small,medium,large
0.1984111705187388,0.11096475621161517,0.06811577095959365
0.5286678675656731,0.14950844879058423,0.10849571732796903
0.3367966394098403,0.3075122652999198,0.16857809124940104
0.11156350829696748,0.18655528122872056,0.042060863497681567
0.24241837444242265,0.3717066584758868,0.07227241210784996
0.1929837486395627,0.26395292937377235,0.2980305279343156
0.41406441911476577,0.16762921471035952,0.20663970410350885
0.2600918546786488,0.11314437815144629,0.1847723390947067
1.1515834856900256,0.8679923354829953,0.5960142510330115
0.32679822885256726,0.0755885886019314,0.19638164711341233
0.3982544451064314,0.10662594411587634,0.07025997429445852
0.39867514828711137,0.3129424723401826,0.09646205331955571
0.40040614115059725,0.20251341285620583,0.1591271866363968
0.23160555474350986,0.2775532219930028,0.22344914777022495
0.4695885972760152,0.19292247939483786,0.090944180266888
0.23865546058277687,0.13078681295064598,0.03399432495916699
0.12221559266345139,0.17060682925739457,0.13876395907618644
0.1527425396993749,0.061094891396805906,0.037038336489331414
0.13845154338105203,0.041088651773861784,0.0334239589601566
0.1848768676727559,0.0779610323338602,0.048210302571987995
0.18630148049851414,0.053183258402441425,0.03128775454888455
0.20981881533043634,0.21332857262223115,0.18554340826176485
0.4083765128925734,0.18749480828591913,0.06613258921788656
0.07848359271974914,0.35099296320095164,0.06985039365827106
0.1965454614983173,0.28518434000397974,0.2665894463589211
0.3812193839403335,0.544875560226501,0.2594539600131611
0.23614009936318325,0.17543956092322333,0.09567836604128388
0.3670296004647753,0.07666426980813412,0.07256541125661897
0.16487815976051934,0.07937465593658999,0.042721559382698615
0.2825919148417597,0.16241244589491544,0.11893024589880952
0.21113678302845074,0.19740634245954425,0.25104844567795226
0.09647238364414079,0.2814146508517297,0.14731134330759232
0.1262844702532675,0.050976805358914135,0.030192778003765852
1.1755264843595796,0.06044390736587957,0.2548034296369224
0.2445304520360878,0.3464875440567994,0.15148465524453059
0.4198421744404186,0.1690880655824003,0.045473886084437254
0.37024405987904174,0.24770479809922108,0.11187749351665843
0.4035981939014164,0.33335514039754344,0.10274623763325508
1.3329927720351407,0.5766578506263613,0.4834998449550767
0.5349839236605476,0.19516334029231075,0.07435943457312533
0.4472811546484081,0.1722083349559398,0.10434255724248942
0.1819986023938327,0.2563824471735643,0.15222435350460728
0.39595723323509446,0.3544014251765475,0.22849129067981266
0.34001644933050557,0.27479977352959395,0.24160723561544728
0.6567544303807153,0.4328318424477402,0.1294794231416745
0.8573311059481057,0.3178331256422098,0.10988697747961851
0.3687735492549109,0.12977892909202637,0.22243489851098275
0.0473556652359548,0.16124272623710567,0.043632649940263946
0.13163167900802364,0.2487070462848351,0.12060545177519089
0.046630485413516,0.08826669470727211,0.08757149336906878
0.36982421829634404,0.2821331756076688,0.10127253611972264
0.1947593286731717,0.14631488638406154,0.07297685153025668
0.1423742351726105,0.1493045190754856,0.09261603543745878
0.05803731836567749,0.2519262472578703,0.061946676489242236
0.46719607610157254,0.1208247432632561,0.04135483685968211
0.0871224768961838,0.4500804937324574,0.02134727413067594
0.35137476025010983,0.36912310318803065,0.2967725497792344
0.15650639658997534,0.25989671177376295,0.052386733072125935
0.31306324998513446,0.18296103543070785,0.15501120695262216
0.22454467537500022,0.13467269525062875,0.10137714364645944
0.1662640312597432,0.2716230088744851,0.28899772195654805
0.21371696443748078,0.06374373497601482,0.20403498577070422
0.650704577425131,0.7374430882173328,0.5498980950578698
0.510589906374662,0.8248688351131932,0.3649397692124694
0.29192726962355664,0.27200192911368504,0.22501135750644607
0.09833477139000024,0.33633572399048717,0.04333712300831394
0.2877219920792413,0.19376084789109882,0.1780606782886025
0.43082619786218856,0.4196526560390339,0.21035265577756945
0.21101603923852963,0.11105026774930593,0.2051796758441924
0.19574010876567627,0.09731399233896809,0.0672709055179439
0.8529452923157805,0.5269920018135963,0.28158140045161417
0.1735057966070599,0.621436189083397,0.28170552497613244
0.19459682557771885,0.20190442815146525,0.14865270175960177
0.22089925452928583,0.23414457698891056,0.08984883208722749
0.35796970535375294,0.3662992310728441,0.08427273123015766
0.16197313791053602,0.1622044199220909,0.19656887446308247
0.14624396253748273,0.4625084832950961,0.08446421381449909
0.04638070260625682,0.18234600947471336,0.10682756995447562
0.44304650153844705,0.5004161635242781,0.09687255705648568
0.29553021368701593,0.12839242128666228,0.12097180269302044
0.5970557300506698,0.43799056591797125,0.2559662804551408
0.20284081430872902,0.4487671572696854,0.19506399700185284
0.2507810610895831,0.31523966162421857,0.15599150764865044
0.32734316064579616,0.515069882685566,0.2268651435006177
0.13837459057140222,0.08399504497174348,0.07451813891384518
0.14651513738954236,0.0926525832101106,0.021099051337841956
0.656259904361832,0.1738439967512022,0.029585247269096726
0.31006938018072105,0.12336268843864673,0.04765668623804231
0.46998366553907545,0.18113785601508425,0.10921756199968513
0.1681499575493035,0.133357407659787,0.07405309034129459
0.5526897608124273,0.37603917415526666,0.1939943512006721
0.2766692142104148,0.16050438330421457,0.09701009475975297
0.2205373489014164,0.26973286671272945,0.23807780560127867
0.31811826131797716,0.2231507588594468,0.08781904941679386
0.20603510348337295,0.208996812382793,0.13946986091104918
1.0052179502981744,0.5148972986489753,0.33792677298788476
0.4806135121280022,0.25741466560430126,0.1436494822937675
0.7340076158789088,0.18671264998283732,0.17130767744129116
0.39236699024786503,0.14931451259144524,0.15520759284117958
0.5603610416237643,0.24958873859941377,0.06561801805764844
0.2917304930570026,0.31779985955017764,0.4151209977981125
0.264320409200991,0.1373899599084325,0.1135979041500832
0.4416485201463729,0.14824804663203395,0.1825242680761221
0.2557790307364485,0.6315962926055363,0.23518990922457306
0.5478308480196574,0.359462749427621,0.10874532055095187
0.12897974405314017,0.12734758702572435,0.1682512708393915
0.36928147100024944,0.3098757215357182,0.195848646034392
0.2619062254007076,0.17247263744957309,0.16441258417307836
0.30863619591400493,0.14949422526660783,0.1647557286087249
0.19757908464816865,0.2501622043819225,0.15152863007642736
0.12103448216839752,0.3666275951791249,0.0791395814749194
0.11435183098274138,0.1852930468367049,0.07193069211461989
0.18103050831632572,0.10636539704410097,0.08888104810102959
0.29201690048193996,0.20773637238653464,0.10571929793786694
0.22125422034696385,0.10389134863362415,0.05165869432858017
0.22304309450555593,0.38527742492260586,0.16440042438807723
0.43321947923323023,0.12489764579186158,0.1556820418445568
0.28124014506829553,0.5064875711914283,0.29167005228100606
0.12381524316697323,0.20713075124240277,0.07442995428937138
0.5912819418463187,0.3939442799473909,0.16379728859101306
0.7482364450124805,0.16388035652744293,0.23585445093885937
0.17784880089584476,0.16301253948586236,0.05203549958878284
0.07927498601566185,0.17355510310153477,0.08573403208538366
0.11371779900582624,0.119039097177847,0.059963283105389564
2.3294465609924373,1.448135749073117,0.3127451776781527
0.25270914685097523,0.15175005652417894,0.10613323958205001
0.723601928599237,0.6288414828322857,0.2385920781380264
0.2675128302116718,0.15456632148470817,0.22649796528367006
0.6755238421847025,0.4245523459803735,0.19499693760462833
0.13965690830991662,0.445770836500742,0.14832713399118802
0.21833759345645376,0.06751635303317016,0.07339480240807461
0.4745605421558139,0.1156613769762771,0.09462299033475574
0.5852230612172207,0.8181116000596376,0.42356488065343
0.46805893402779475,0.5292966307606548,0.31299758111981646
0.42091233236897097,0.2687578352597484,0.1805505970651211
0.732367032653201,0.4748047466846401,0.45006153857684694
0.27443535521888407,0.2001382644284604,0.10115309113825788
0.2959605676551291,0.28556697013664234,0.10168522644562472
0.7321275493632129,0.29506557888089446,0.19372713095617655
0.1606545758286302,0.29984460062951257,0.18226723239240528
0.36573928185680415,0.3256218616343176,0.3541799503218499
0.4967895508798392,0.101192882293617,0.11748160272691166
0.4800186769080028,0.6992803553130216,0.12206981658528093
0.0775127688611974,0.054341780520189786,0.061158913842518814
0.26316699301605695,0.08861014275862544,0.10635436683514854
0.11786225446394383,0.08991520815015974,0.011248339612393465
0.08219128322525648,0.3238906008155027,0.058799353953872924
0.2604667263094598,0.3151377501899333,0.24879754947869515
0.14540587840383523,0.17631366312525643,0.1132645907546248
0.18897572274545382,0.19036655415038695,0.1155439256781392
0.14371143965581723,0.14094548490447778,0.10048145506425499
0.6105497142270906,0.2563848504869384,0.3249374614297267
0.17458821039326722,0.07345509100559866,0.12191501200504717
0.10356181440329237,0.07953499798168195,0.06201235337266553
0.17056148791925807,0.18580765221668116,0.07821704019988829
0.3807280512091893,0.15312392612395342,0.0359702037740135
0.12211196392581769,0.09829568197983463,0.04173728734895121
0.555181805581924,0.31107842468736635,0.11471798966704227
0.18719927637357614,0.23452535153955978,0.20693079324155406
0.26873884981796436,0.19054355345633667,0.1379406015321365
0.22987642458792834,0.08504264628754754,0.10315485165847349
0.4758814561446343,0.30527387210349843,0.084068860912339
0.21907131152329384,0.5031040328722156,0.11871111358232156
0.49419000170746585,0.24317688311020902,0.273229929088302
0.5002109424322043,0.08527428474189946,0.03541941210642108
0.19119173407489143,0.3963544802081742,0.12330877012755082
1.0298743325893156,0.5644148747787767,0.4002952022692625
0.432010849177459,0.22897263100094278,0.13457875725907797
0.2355300627532415,0.2529462928287103,0.08062740766217757
0.3859745217150703,0.0493509596626609,0.09196495616106404
1.228393393593251,0.12989085425306257,0.27797523998106044
0.23989304399947287,0.13803855687820032,0.1192485816509361
0.5764084688034927,0.2581002994284063,0.20884521123116428
0.33810600441393035,0.4002328982223844,0.4232045237258717
0.17151754072347103,0.16153520259467768,0.04108500016263861
0.03625933337389142,0.2858279631273035,0.054238043339864817
0.09579208608192857,0.13419888056523632,0.1315730110854929
0.40672281747538364,0.11846682052510005,0.02500538075219083
0.5614512880656548,0.27358715314403526,0.2650385690667463
0.4230625425789185,0.12383908545416489,0.05941637125397392
0.12292572337355523,0.07480970335745951,0.024890449492886546
0.1983639368572767,0.07296784366371867,0.036104010180679325
0.2924315032496452,0.15370966348018555,0.1747670486156494
0.5095444059406873,0.14734301113821857,0.09928607766778441
0.16791602629200497,0.11663712920835678,0.08181460856303602
0.3010952860586258,0.17604511351237306,0.03247640472727653
0.39127971570360387,0.21505740600878198,0.0945400000182417
0.2012357575849819,0.1026508657469094,0.1065025805228288
0.19436637998023798,0.08521019992804213,0.04915070112747344
0.07787474651104276,0.17534278135099157,0.047326729305495974
0.11139302042556665,0.13036172365809762,0.12410580215328082
0.20695811063342262,0.14946101342684415,0.07776670825387555
0.49874270188411174,0.2532102437926369,0.13874446973022714
0.3082466067171481,0.1461084923648741,0.06026711897175119
0.22844991583224328,0.16269050308983424,0.09819824799706112
0.1529353827390878,0.1938458500771958,0.15353339662397048
0.34476345964685606,0.14104240999404283,0.058888065397695755
0.14880685677326255,0.0907205564171818,0.02226392350257811
0.1706674092929461,0.3315859625208759,0.19896159874406294
0.15419754978938727,0.3108664509472874,0.1043166875915631
0.3199493188631095,0.13481450634571956,0.18598323628975777
0.3022312652065011,0.11467307505881763,0.06681478990230971
0.8762872885563411,0.6678380156263302,0.1024562079255702
0.6746660506523767,0.4377227851546195,0.3838764007487043
0.07569849424726272,0.15718302713230514,0.04696606749621424
0.13685257080578594,0.11508109847090964,0.037543024600381614
0.17443039271893213,0.01822569558135001,0.04788963106511801
0.6024276717798784,0.41177893749045325,0.25222073745135276
0.1018801799218636,0.12399458476284053,0.2143506267493649
0.5440856693458045,0.4474746793293889,0.1862967142715206
0.7120053038761398,0.2726774331458728,0.17181121319117665
0.4617918033927708,0.19572015169069346,0.1542044939860716
0.16570133252025698,0.1945608428450214,0.10072778040193953
0.24130442650675832,0.1379023479858006,0.22852697272901423
0.6369949475374597,0.6229403843490218,0.37649507143578376
0.2340861885531922,0.10673878604029596,0.09074652563958807
0.40459613963503216,0.29741499735700927,0.20088083048449334
0.3038122536445371,0.3209981597856313,0.21777891803412786
0.31126162693726656,0.07440680942090694,0.23207423779422243
0.37553883121745457,0.150785903158976,0.0716314075043556
0.7685720851659426,0.18486324292098288,0.09616724157240242
0.07078291404286574,0.07120528880295751,0.08042595323422574
0.29447581665772304,0.1718058410951926,0.26598531005765835
0.29457473793900135,0.4471928154089255,0.19613121520160348
0.1045064980562529,0.15283961463592277,0.07196565066988114
0.11841185124376352,0.1573077877637843,0.10653768809333997
0.4172268363945477,0.13821057446511986,0.11725810910138534
0.14083713944910414,0.10560520786020788,0.135970274376632
0.10843437891162466,0.17910238337117335,0.07443087564206508
0.39927158148839226,0.23417980935209926,0.18520019177231006
0.17738094346896105,0.09651991172540875,0.10907230655720923
0.5468774777855288,0.2046219337171351,0.06977700843344792
0.24460518323394354,0.19212381737452233,0.11612692423295812
0.5245061737041397,0.7471884103706543,0.08146168415260036
0.31917010069719254,0.5616197627796282,0.36552949543329305
0.06766689053438313,0.04391602342730039,0.07066767771539162
0.1822405924403938,0.25194898097379337,0.10250650699344988
0.056154529469495174,0.14345754440182645,0.03492553135220078
0.4877554554896051,0.3076862748603162,0.020946643449860858
0.14750871738579008,0.48460640401572164,0.1866992251962074
0.6990325190636213,0.3881066533122066,0.21854741081551765
0.15976772279827856,0.11175442688636394,0.08250908239551791
0.17986440728600428,0.12335422914111405,0.13177368560718605
0.2345061702271778,0.18949813569088292,0.0773859831642767
0.3094698474969846,0.15929064210376964,0.23349295737716602
0.42718202766809554,0.4514466989712673,0.16434758052128018
0.8121977324390173,0.3658592696529013,0.13132754585967632
0.25326164058424183,0.24043015899405873,0.07458832335396437
0.16911571784112311,0.19206364999445213,0.18620198571443325
0.06465510009911668,0.28024277051554236,0.08676113402543706
0.34496966611550306,0.4070496336898941,0.15821740097453585
0.27863919470746623,0.12525360237304994,0.21492383530494408
0.20591501932540268,0.10587554144603928,0.046608561699940765
0.24240617916802876,0.22980974355959916,0.12422475377752562
0.24966843165657338,0.11943753222385567,0.07752379513476626
0.36541569403016183,0.12652815842011478,0.10764976500649936
0.5099503321107477,0.18373880184299196,0.05437172743404517
0.19505364205997466,0.19991260587994475,0.02059084329448524
0.45331238087965176,0.194278041238249,0.1126757242527674
0.48798507383889955,0.3718599833000553,0.2083169668321716
0.2788414651968196,0.12494930313187069,0.11609834545197373
0.23457357689585479,0.11110481385640014,0.18298867004523345
0.16958606927437359,0.3274353801898542,0.10192281961280969
0.18687544917338528,0.11361551803202019,0.07233504932264623
0.1940340387800461,0.13125019947892724,0.08715738723003597
0.3090874658901157,0.17703587777032226,0.14559961416671285
1.0144663843311719,0.7753387864431716,0.14055956738411624
0.034722053536825115,0.11985467674003303,0.03270840448294621
0.33375384741339076,0.3061545469772682,0.21224945430640219
1.2679717044520658,0.2625812721944385,0.3253493564970995
0.4058930583396432,0.21062962147698272,0.1893442041509843
0.13226881773152854,0.11031152367104369,0.07256616694030527
0.7834685293182702,0.4156438593490748,0.24038701766221493
0.3265965608152328,0.19457897853044415,0.09601036843832844
0.4357492733033723,0.26695925025796896,0.1808836430664087
0.3807853022044583,0.37774412812541414,0.23826160796488693
0.4421965208448455,0.18931199832604761,0.11444335153282736
0.5130171731561859,0.17885699190628657,0.08281313602128648
0.16445765115349786,0.16625494337858981,0.12340740250328963
0.7274102728461003,0.37174569394119317,0.195200379801463
0.19061781127584254,0.11689873485920543,0.10209588161342253
0.10616797362126817,0.12006298136930127,0.061279151148482924
0.202538634087432,0.17512717198042083,0.09003648197176517
0.23943873805910698,0.10141061810099927,0.04655640875625977
0.43779190936038503,0.3264642917802121,0.10003466594753263
0.1717875575486687,0.38785257336530776,0.31148817106804927
0.13278094972883991,0.4036602181477065,0.14899848123968695
0.14715868135499477,0.19227333263552282,0.10683600421180017
0.06690809573319711,0.14447561549150123,0.09979787547581509
0.24526732345839264,0.18180373116047122,0.20042750580250868
0.29578794294320687,0.13432526788710675,0.378579012796763
0.2176258872859762,0.0669200354586792,0.07714869566734706
0.3089823096161126,0.3307686140160513,0.14722169472588575
0.43427089808756136,0.1124438657079736,0.0837854086275911
0.1617231312138756,0.1325759552510135,0.11352859514954616
0.23299501412111567,0.19623013860109495,0.14213707729686575
0.2697375813659164,0.12698336936045962,0.07747444014603388
0.47067166727902077,0.19231647212473035,0.20204043954072404
0.39729240485758055,0.3361240278936748,0.23133622085879324
0.24855532514447987,0.21347864506969927,0.0625205816795642
0.3534280570656847,0.38030524095484,0.1637849693543103
0.32650197640214174,0.2451285187744361,0.13110854079604906
1.339768753390672,0.25244660662065144,0.21055401642115612
0.3072976587272933,0.12976780431381485,0.14053175274784735
0.14705055488229846,0.4099766189010552,0.18285300842762808
0.26421914118873246,0.4340649075129477,0.2944252215547749
0.06719841544781957,0.18921958714690845,0.031750971697874775
0.6321411837725464,0.49481913469935535,0.29796745291787374
0.4455385206720166,0.26931321275424125,0.30374792936981976
0.2939490961307456,0.10390190827820334,0.09837156301364303
0.5366798057002597,0.5324621102299716,0.2554561375382036
0.31395529086876195,0.19232453321819776,0.0807208349051507
0.5053789915655216,0.23898120405283407,0.16256886536029924
0.2292091031522432,0.18102247138631355,0.25454338195049786
0.33227749504840176,0.34586377459072537,0.10408007525711582
0.23789724317794025,0.21210884877200442,0.13720634678065835
0.234617094863097,0.1502737743430771,0.08998247942326998
0.3852671880831622,0.5447764546606777,0.258566130150939
0.38919064411857107,0.1140846411963139,0.06069270298576157
0.22356277372091427,0.4579006697967998,0.14152040371482144
0.22279710509610595,0.11142259043754166,0.15826081902378064
0.10905456080035947,0.035777802930169855,0.05203024080947216
0.19042093659481907,0.17550883596777567,0.10222762414741737
0.20753747333947103,0.10228359081884264,0.0548556863777776
0.4463253174417332,0.16181689432050916,0.17904037325388344
0.14352093413799594,0.0708295937438379,0.0362600478274544
0.10129989923188987,0.12495470216344984,0.0621841200209019
0.20776675198794692,0.0725664351357409,0.07462142708391184
0.14146231358881778,0.1314280817659892,0.16952024586498737
0.12454259133482992,0.14588203145103762,0.07001606228550372
0.3539178166211059,0.30528630871231144,0.16391995927187963
0.17715985804898082,0.1422688818147435,0.20661122479577898
0.11398815326720069,0.11396108624194312,0.08352003856543888
0.09872022576291783,0.15011964558561885,0.049168820785780554
0.25678565863290714,0.08879369962960482,0.11656390631924296
0.5972030305038061,0.2871957596980792,0.2516772285289335
0.24038013488643628,0.18736112990973197,0.09701057992060669
0.1641776836822828,0.18737959034297091,0.1572513116443588
0.4296756503299548,0.3275623227000324,0.18169665341520158
0.21063942829459847,0.15347700055190217,0.09822188674934296
0.13734144997761177,0.057108908251393586,0.035500124817190226
0.6053159419516305,0.4932995836588816,0.1379063315835083
0.26596086557947274,0.1618248012400727,0.14663017220664187
0.637532211801954,0.5335489825101831,0.18093845633484307
0.8573984620343253,0.7174859408842167,0.5790294840662682
0.15187109898943163,0.14426928798820882,0.09905548232381989
0.4543677219244273,0.21003628526887042,0.1460437447130971
0.5895300908814534,0.21909265252543264,0.16601844851538772
0.4680563964820976,0.3135802967181007,0.09620425885532313
0.6462303194730339,1.0611620986637718,0.1871020062098978
0.24435927846934646,0.33257763418623654,0.04831228651528363
0.3621526677670772,0.26744553374555835,0.17755000118268072
1.0254528176192252,0.694976526327082,0.24317407079252007
0.33557907250542485,0.17493812139582587,0.05167585536582919
0.23441068716419977,0.25012235127542226,0.2718857332802145
0.0880842246751854,0.10837744509171898,0.15294812474439823
0.12674536128542968,0.20921350587013876,0.0674741622988222
0.23135114251090272,0.10119269810275,0.08321698403233313
0.26856863722059643,0.24270567579878843,0.17504822606679227
0.03029808101746312,0.10926839260082488,0.06090128901450953
0.4076534756804904,0.14088469074704335,0.1357001463893539
0.21212533734978933,0.11280629766770289,0.0627599179479148
0.12187387142694206,0.2069663153743022,0.05796592440128734
0.12146732893234002,0.1625917196888622,0.060400419803045224
0.04687370252486289,0.06550370979402942,0.045394235394269344
0.12788501048271428,0.03707782702258555,0.06532504963251995
0.5571403632984584,0.6143330243548917,0.23564828156759177
0.23853270200197585,0.09197680800753005,0.0564652558441594
0.17626514823678008,0.039139942464316846,0.06285819859294861
0.17083465163705114,0.15997465754844598,0.0374085501243826
0.9640153161108174,0.6025043329645996,0.23681647494504432
0.21466029988550872,0.14350201436809584,0.11891011245552363
0.3884117727084231,0.21190073723391833,0.34290009582127823
0.3412103220480276,0.3122684692962139,0.20275801631942159
0.1784973526318936,0.1487904484010869,0.1802139964511298
0.33694051630300237,0.13814969410304911,0.0706477835028636
0.21571497274635476,0.2606943255996157,0.15139313239887997
0.1741609274467919,0.11121347727203101,0.23038095671472547
0.14131647222893662,0.24267414098903828,0.12225682982898434
0.1228748216672102,0.15580248735022906,0.05561380272683891
0.1401600863227941,0.1575043148968689,0.08806582345096103
0.17035841342749336,0.1782542579312576,0.11093843521393865
0.33039116196596297,0.19698763626547589,0.11661608633767173
0.5826719230099116,0.13079153733633575,0.08282972239067021
0.9626048045010975,0.283753607498511,0.21450219347025268
1.1678149989802478,1.323158349690857,0.7462045972606575
0.6552250715667469,0.7307487093094096,0.39608522045091377
0.19298077128405566,0.10172189079457894,0.030780920800680178
0.2230767197888781,0.07529332071135286,0.0962017655474483
0.6284765794316627,0.28249910939484835,0.1212489559329697
0.3531832826320169,0.11348854406969622,0.3004631558451365
1.275232793496798,0.2347477933526534,0.13932761402156757
0.18241145360116207,0.11970276943975477,0.18640142169533647
0.14466282618923287,0.3902437583892606,0.0633246935904026
0.03491411528921162,0.016314141639668378,0.0068287149697425775
0.42750652998074656,0.26933465564979997,0.26723435733401857
0.35102241301683534,0.24744388048202381,0.10110099532357708
0.18011076386210334,0.3440915173105168,0.08108118236123119
0.3453831160404661,0.2534955096034537,0.16270680126035586
0.21942890504760726,0.2349158007200458,0.13344085669723427
0.515629040372005,0.6242125319695333,0.22076256305081188
1.0689453205504833,0.7687148274908395,0.2007564703544631
0.2467450671711049,0.1309333100944059,0.2568721978195754
0.15759435497420782,0.25004167534643784,0.1688780157301153
0.1654452413040417,0.24274958394744317,0.07321943785154872
0.2525842593913694,0.06147037204209482,0.08493168112181593
0.26493043497612234,0.12760020677524153,0.13642726226862578
0.1614223925589613,0.16461483290004253,0.043042757562943734
0.16361827774926496,0.15559438940726977,0.14568199096538592
0.9425708883445623,0.26339240465495095,0.2563972770203691
0.14815991510477033,0.17231471830928058,0.0445799053832161
0.23618539796916593,0.09809980430691212,0.21061399952122883
0.5298337837539293,0.44250961538818956,0.2340767976202187
0.3420345495615038,0.3538601630680205,0.19972827484707523
0.4647473590612208,0.17073802632876323,0.19720475896974676
0.8150828925154201,0.28881558691500686,0.059368059650296345
0.3213875532546808,0.7602774044116813,0.22124947905831505
0.2956666974878317,0.229993230312175,0.10435598455478612
0.20092554671100515,0.17400185829683323,0.1875351367634721
0.3643063999079459,0.18036365689113154,0.14954996586675406
0.19726347288997204,0.10869503961839655,0.05669314238093648
0.3383315729042806,0.257973524134286,0.14801361844183702
0.029301261516593513,0.11374387015894172,0.06919017562177032
0.4100514071469661,0.1887695673667622,0.04027755797505961
0.204153535712976,0.13618038807726407,0.10429860968542926
0.23834481107951433,0.27900072434931644,0.10434910662297625
0.16062558682642702,0.10897498852136778,0.07449793261184823
0.17498736344532517,0.2208386840102321,0.027966779065536684
0.13014049505181902,0.11805070221271308,0.06429287001265038
0.03070489695528522,0.057128527771055815,0.017296151860136888
0.476522360357194,0.3204923407174647,0.11930943213883438
0.4136465763422166,0.2415193604902015,0.19611722663285036
0.16471088954494917,0.4607882096534013,0.104693228711767
0.25278189475466206,0.12618083661436685,0.12936622573397472
0.18842840999059263,0.15817646669529495,0.09703761209675577
0.38572945258601976,0.36193270659350674,0.24172177051696053
0.21727162960451096,0.17750930205147597,0.0828714117033087
0.21909030759888992,0.26649377099056437,0.14812951174644695
0.2035815916460706,0.24434696159732994,0.052891189445290365
0.3293868008277059,0.34616213979097665,0.13201253562510828
0.6602668408677346,0.38234889284831297,0.3450286418410542
0.5722039779138868,0.15089137254835805,0.06609438322266215
0.9505239147274551,0.16613102813607838,0.1066209036634973
0.5061288876004255,0.44235839571774704,0.10103023360898078
0.37268833597408957,0.44953701309532335,0.08500229625133215
0.7173810735876032,0.6917806793571799,0.37593975257186685
0.5468438946827519,0.17808800690727367,0.2849831470975914
0.3391473548999784,0.21750268324103672,0.096885525757898
0.12484018251780071,0.02799132558175188,0.07011014908675861
0.1351901547077432,0.23239906406888622,0.04985455597307009
0.17793859793164302,0.1318884148276993,0.0875271300519671
0.16919269140089455,0.18200104900643055,0.08210963492274459
0.39299732131985365,0.17746455580891052,0.07511888946464751
0.2463045761542162,0.24587854600576975,0.14977041511701827
0.19864890162352822,0.13418974805426842,0.10143987111587194
0.15424095767957624,0.05772184919078427,0.07229552967692143
0.20655523367531714,0.13402709213187336,0.11866341839777306
0.4064561357972707,0.3759105468834605,0.2592145909147803
0.5160055774758803,0.41731358605647983,0.29331735242340073
0.4723367383394361,0.4739598958003626,0.11041859120450681
0.2891720869902201,0.4054591396015894,0.25884015313567943
0.3485091876682418,0.3885439077002957,0.27244591978524113
0.21477585330649163,0.1430049224618415,0.12596449097327422
0.40829339854826685,0.28039931833154697,0.2715968271604652
0.4326776724665251,0.1505865308590728,0.23394278716295958
0.22056245859494084,0.18951392765484343,0.06909308918147872
1.084130210798321,0.7404706750003243,0.18647667980621918
0.0722899567681452,0.06460241200511518,0.053661187546822475
0.29055859229811176,0.2338407991483109,0.17009522624357487
0.47789440131418814,0.5081571632508712,0.19217682137241354
0.1910990810902149,0.1774232387288066,0.1543110781112773
0.28885756543604657,0.4732566401744407,0.08210643669553974
0.20825421972949698,0.1181828957687685,0.09333391696600302
0.07832470249195467,0.13675616916953004,0.08571337316607242
0.2740009690187435,0.1989116967542941,0.13420593921546242
0.18150403260369785,0.10847108008420037,0.08454496227568598
0.2822327596741161,0.09324889909657941,0.06272159458421811
0.4376210753489431,0.25815600306304987,0.029130828250345076
0.280192027308658,0.6230955312566948,0.2602755575935589
0.18009325585626357,0.28080174919887213,0.08810047036786273
0.05653963646363991,0.22238515983008256,0.05914101809321437
0.5117865680786053,0.5255992360071104,0.343451346107031
0.4327010407414491,0.3074253045087971,0.09160161389263521
0.264747691338016,0.1719740700600596,0.1642731805168296
0.8045369795172519,0.3047708392941786,0.15141759785547038
0.26195712458320486,0.11018057082947053,0.045380508274320164
0.289427391389836,0.2857902406094581,0.13240935711291968
0.48010254899236315,0.38489045499773056,0.14914551019319333
0.1291049469950849,0.04792993077899155,0.047855430573235935
0.2388332208902284,0.23183738422449096,0.3084653401765536
0.23280229391730245,0.2321475271219242,0.30742170487792464
0.6691780236496925,0.2690158960695044,0.3202670931796092
0.4697682615296799,0.2105258494402733,0.17650479552867182
0.5047557725965817,0.31687111807968904,0.4595406512853515
0.3073504221829353,0.16327545607964566,0.11630282471560349
0.22819486378830334,0.3437766515526164,0.22533597361871216
0.6442659328113223,0.3299445677221229,0.19620644662245468
0.38782038869248936,0.4180962161553907,0.2256068807482734
0.15000063442857936,0.1435812346990133,0.07584717397821805
0.08818054916173423,0.08238540068123257,0.09462877153782756
